mode: set
example.com/carDealership/main.go:13.28,15.16 2 1
example.com/carDealership/main.go:19.2,19.11 1 1
example.com/carDealership/main.go:15.16,18.3 2 0
example.com/carDealership/main.go:21.13,27.16 6 0
example.com/carDealership/main.go:27.16,29.3 1 0
example.com/carDealership/maincode.go:24.59,25.35 1 1
example.com/carDealership/maincode.go:25.35,30.17 5 1
example.com/carDealership/maincode.go:35.3,36.16 2 1
example.com/carDealership/maincode.go:41.3,41.56 1 1
example.com/carDealership/maincode.go:47.3,49.27 3 1
example.com/carDealership/maincode.go:55.3,55.13 1 1
example.com/carDealership/maincode.go:60.3,61.20 2 1
example.com/carDealership/maincode.go:66.3,71.18 3 1
example.com/carDealership/maincode.go:77.3,79.18 3 1
example.com/carDealership/maincode.go:83.3,84.18 2 1
example.com/carDealership/maincode.go:30.17,32.4 1 0
example.com/carDealership/maincode.go:36.16,39.4 2 1
example.com/carDealership/maincode.go:41.56,45.4 3 1
example.com/carDealership/maincode.go:49.27,50.23 1 1
example.com/carDealership/maincode.go:50.23,52.10 2 1
example.com/carDealership/maincode.go:55.13,59.4 3 1
example.com/carDealership/maincode.go:61.20,63.4 1 1
example.com/carDealership/maincode.go:63.9,65.4 1 1
example.com/carDealership/maincode.go:71.18,75.4 3 0
example.com/carDealership/maincode.go:79.18,82.4 2 0
example.com/carDealership/maincode.go:84.18,86.4 1 0
example.com/carDealership/maincode.go:87.8,87.41 1 1
example.com/carDealership/maincode.go:87.41,90.34 3 1
example.com/carDealership/maincode.go:94.3,97.17 4 1
example.com/carDealership/maincode.go:100.3,102.19 3 1
example.com/carDealership/maincode.go:120.3,120.27 1 1
example.com/carDealership/maincode.go:129.3,130.17 2 1
example.com/carDealership/maincode.go:133.3,134.21 2 1
example.com/carDealership/maincode.go:90.34,93.4 2 1
example.com/carDealership/maincode.go:97.17,99.4 1 0
example.com/carDealership/maincode.go:102.19,115.19 10 1
example.com/carDealership/maincode.go:118.4,118.7 1 1
example.com/carDealership/maincode.go:115.19,117.5 1 0
example.com/carDealership/maincode.go:120.27,122.22 2 1
example.com/carDealership/maincode.go:122.22,127.5 4 1
example.com/carDealership/maincode.go:130.17,132.4 1 0
example.com/carDealership/maincode.go:139.56,140.37 1 1
example.com/carDealership/maincode.go:140.37,144.17 4 1
example.com/carDealership/maincode.go:147.3,148.13 2 1
example.com/carDealership/maincode.go:152.3,153.18 2 1
example.com/carDealership/maincode.go:156.3,156.38 1 1
example.com/carDealership/maincode.go:144.17,146.4 1 0
example.com/carDealership/maincode.go:148.13,151.4 2 1
example.com/carDealership/maincode.go:153.18,155.4 1 0
example.com/carDealership/maincode.go:159.8,159.41 1 1
example.com/carDealership/maincode.go:159.41,164.17 5 1
example.com/carDealership/maincode.go:167.3,170.16 3 1
example.com/carDealership/maincode.go:177.3,177.56 1 1
example.com/carDealership/maincode.go:183.3,185.27 3 1
example.com/carDealership/maincode.go:191.3,191.13 1 1
example.com/carDealership/maincode.go:196.3,199.18 3 1
example.com/carDealership/maincode.go:204.3,205.13 2 1
example.com/carDealership/maincode.go:212.3,214.18 3 1
example.com/carDealership/maincode.go:218.3,219.18 2 1
example.com/carDealership/maincode.go:164.17,166.4 1 0
example.com/carDealership/maincode.go:170.16,174.4 3 1
example.com/carDealership/maincode.go:177.56,181.4 3 1
example.com/carDealership/maincode.go:185.27,186.23 1 1
example.com/carDealership/maincode.go:186.23,188.10 2 1
example.com/carDealership/maincode.go:191.13,195.4 3 1
example.com/carDealership/maincode.go:199.18,203.4 3 0
example.com/carDealership/maincode.go:205.13,210.4 3 1
example.com/carDealership/maincode.go:214.18,217.4 2 0
example.com/carDealership/maincode.go:219.18,221.4 1 0
example.com/carDealership/maincode.go:222.8,222.41 1 1
example.com/carDealership/maincode.go:222.41,228.20 6 1
example.com/carDealership/maincode.go:232.3,235.17 4 1
example.com/carDealership/maincode.go:238.3,239.21 2 1
example.com/carDealership/maincode.go:228.20,231.4 2 1
example.com/carDealership/maincode.go:235.17,237.4 1 0
